1. Michael Penn, "Mr. Hollywood, Jr. 1947"
2. Liz Phair, "whitechocolatespaceegg" 
3. Miles Davis, "Kind of Blue" 
4. The Beach Boys, "Pet Sounds" 
5. Paul Simon, "The Rhythm of the Saints" 
6. Owsley, "Owsley" 
7. XTC, "English Settlement" 
8. Stevie Ray Vaughan, "The Sky Is Crying" 
9. Elliot Smith, "Figure 8" 
10. Los Lobos, "Just Another Band from East L.A.: A Collection"

1. The Presidents of the USA, "The President of the USA: II"
2. James Brown, "20 All-time Greatest Hits"
3. Madness, "Madness"
4. Blur, "Park Life"
5. The Rentals, "Return of the Rentals"
6. Queens of the Stoneage, "Songs for the Deaf"
7. Pink Floyd, "The Wall"
8. Pearl Jam, "Pearl Jam"
9. Smoke or Fire, "Above the City"
10. The Presidents of the USA, "Love Everybody"
-- Steve M. / 2009

1. David Bowie, "Hunky Dory"
2. Weezer , "Blue Album"
3. The Rentals, "Return of the Rentals"
4. Ratatat, "Ratatat"
5. Radiohead, "In Rainbows"
6. The Anniversary, "Your Majesty"
7. Kraftwerk, "The Man Machine"
8. Frank Zappa, "Hot Rats"
9. The Fucking Champs, "III"
10. The Beatles, "Abbey Road"
-- Dave B / 2009

1. Miles Davis, "In A Silent Way"
2. Refused, "The Shape Of Punk To Come"
3. Charles Mingus, "Blues And Roots"
4. Bob Dylan, "The Freewheelin' Bob Dylan"
5. Joe Strummer & The Mescaleros, "Global A Go Go"
6. John Coltrane, "A Love Supreme"
7. Sam Rivers RivBea Orchestra, "Aurora"
8. Skerik\'s Syncopated Taint Septet, "Husky"
9. Mr. Bungle, "California"
10. Various Artists, "Vans Off The Wall Sampler vol.1"
-- Seth B. / 2009

1. Beach Boys, "Pet Sounds"
2. Beatles, "Abbey Road"
3. Third Eye Blind, "Third Eye Blind"
4. Blues Traveler, "Four"
5. John Coltrane, "Giant Steps"
6. Beatles, "Love"
7. Flaming Lips, "Yoshimi Battles the Pink Robots"
8. Phil Collins, "Face Value"
9. Alicia Keys, "As I Am"
10. Queen, "A Night at the Opera"
-- Russ L. / 2008

1. Miles Davis, "Kind of Blue"
2. Neil Young, "After the Goldrush"
3. Simon & Garfunkle, "Bridge Over Troubled Water"
4. Bob Dylan, "Blood on the Tracks"
5. Jeff Beck, "Blow By Blow"
6. Steely Dan, "Aja"
7. Various, "The Blues Brothers Soundtrack"
8. Nanci Griffith, "Flyer"
9. Wilco, "Yankee Hotel Foxtrot"
10. Patty Griffin, "Imposible Dream"
-- Adam D. / 2007

1. queens of the stone age, "songs for the deaf"
2. pixies , "doolittle"
3. judgement night, "soundtrack"
4. tom waits , "bone machine"
5. pink floyd, "dark side of the moon"
6. iron maiden, "number of the beast"
7. lost highway, "soundtrack"
8. soundgarden, "bad motorfinger"
9. public enemy, "nation of millions"
10. faith no more, "greatest hits"
-- randall aviks / 2007

1. Porcupine Tree, "\"Deadwing\" DVD/ DTS Surround mix"
2. Pink Floyd, "\"Dark Side of the Moon\""
3. Tool, "\"Lateralus\" HD CD"
4. The Beatles , "\"Abbey Road\""
5. Miles Davis, "\"Kind Of Blue\""
6. Porcupine Tree, "\"The Sky Moves Sideways\""
7. Led Zeppelin, "\" IV\""
8. Nine Inch Nails, "\"Downward Spiral\""
9. John Scofield , "\"A Go Go\""
10. Medeski Martin and Wood, "\"The Dropper\""
-- Tom Y. / 2007

1. Steely Dan, "Aja"
2. The Beach Boys, "Pet Sounds"
3. Bill Evans, "Everybody Digs Bill Evans"
4. Nick Drake, "Five Leaves Left"
5. The Millennium, "Begin"
6. Todd Rundgren, "A Wizard, A True Star"
7. Madlib, "Tribute To Brother Weldon"
8. Love, "Forever Changes"
9. Carole King, "Rhymes & Reasons"
10. George Harrison, "All Things Must Pass"
-- Georgie G / 2007

1. Yes, "Fragile"
2. Little Feat, "Waiting For Columbus"
3. The Travelling Wilburys, "Vol. 1"
4. The Who, "Tommy"
5. CCR, "Chronicle Vol. 1"
6. New Grass Revival, "Best Of"
7. Yes, "90125"
8. Warren Zevon, "A Quiet, Normal Life"
9. Garth Brooks, "In Pieces"
10. Ben Folds Five, "Whatever and Ever, Amen"
-- Gavin P / 2007

